binting Enclitic; ! 25 cent piece
pagragsakan Enclitic; ! amusement
at Enclitic; ! and
ken Enclitic; ! and
ket Enclitic; ! and
orasion Enclitic; ! angelus
lipay-lipay Enclitic; ! ankle bone
gorong Enclitic; ! ankle
lipay-lipay Enclitic; ! ankle
uliteg Enclitic; ! ankle
anibersario Enclitic; ! anniversary
annibersar Enclitic; ! anniversary
panagtawen Enclitic; ! anniversary
subalitan Enclitic; ! answer letter
aboos Enclitic; ! ant
kuton Enclitic; ! ant
kannit Enclitic; ! ant
kuton Enclitic; ! ant
sara Enclitic; ! antler
kuriit Enclitic; ! anus
ubet Enclitic; ! anus
gagar Enclitic; ! anxiety
iliw Enclitic; ! anxiety
silid Enclitic; ! apartment
aplat Enclitic; ! aphid
kasapulan Enclitic; ! apparatus
ramramit Enclitic; ! apparatus
al-alia Enclitic; ! apparition
langa Enclitic; ! appearance
palutan Enclitic; ! appetizer
mansanas Enclitic; ! apple
panagtarigagay Enclitic; ! application
panangipakat Enclitic; ! application
pannakadutok Enclitic; ! appointment
panagdayar Enclitic; ! appreciation
bidang Enclitic; ! apron
kayo Enclitic; ! arbor
purpuro Enclitic; ! archipelago
arkitekto Enclitic; ! architect
pudot Enclitic; ! ardor
reghet Enclitic; ! ardor
panagsinnungoat Enclitic; ! argument
supiat Enclitic; ! argument
agassibay Enclitic; ! arm over shoulder
kilikili Enclitic; ! armpit
kili-kili Enclitic; ! armpit
pannakaurnos Enclitic; ! arrangement
urnos Enclitic; ! arrangement
idadateng Enclitic; ! arrival
isasangpet Enclitic; ! arrival
pana Enclitic; ! arrow
laing Enclitic; ! art
ste Enclitic; ! art
panagsang-at Enclitic; ! ascendancy
panaguli Enclitic; ! ascendancy
pannakabahi Enclitic; ! assemblyman
representante Enclitic; ! assemblyman
keret Enclitic; ! asshole
kimmot Enclitic; ! asshole
aramiden Enclitic; ! assignment
keddeng Enclitic; ! assignment
leksion Enclitic; ! assignment
trabaho Enclitic; ! assignment
pananganag Enclitic; ! assimilation
badang Enclitic; ! assistance
tulong Enclitic; ! assistance
akuen Enclitic; ! association
alaen Enclitic; ! association
gunglo Enclitic; ! association
yarig Enclitic; ! association
panagsiddaaw Enclitic; ! astonishment
agtarindanum Enclitic; ! athletes foot
sa Enclitic; ! at
ititipon Enclitic; ! attachment
panagtipon Enclitic; ! attachment
naragpat Enclitic; ! attainment
pannakaragpat Enclitic; ! attainment
Pakdaar! Enclitic; ! Attention!
panangikaso Enclitic; ! attention
abogado Enclitic; ! attorney
mangilinteg Enclitic; ! attorney
andiyan Enclitic; ! attraction
panangawis Enclitic; ! attraction
dum-dumngeg Enclitic; ! audience
ikit Enclitic; ! auntie
ikit Enclitic; ! aunt
tia Enclitic; ! aunt
tita Enclitic; ! aunt
pannakabalin Enclitic; ! authority
turay Enclitic; ! authority
panagpadas Enclitic; ! aventure
paglussok Enclitic; ! awl
pagakkub Enclitic; ! awning
sumayag Enclitic; ! axe blow
ehe Enclitic; ! axle
piek Enclitic; ! baby chick
agawawir Enclitic; ! babysit
dori-dori Enclitic; ! back bone
dingoen Enclitic; ! back yard
tosino Enclitic; ! bacon
malas Enclitic; ! bad luck
nangusan Enclitic; ! bagasse
agkaras Enclitic; ! bail out
panadero Enclitic; ! baker
panaderia Enclitic; ! bakery
pagsalaan Enclitic; ! ballroom
bayug Enclitic; ! bamboo
bikal Enclitic; ! bamboo
bolo Enclitic; ! bamboo
bungbung Enclitic; ! bamboo bomb
pakris Enclitic; ! bamboo branches
kawayan Enclitic; ! bamboo
kawayan Enclitic; ! bamboo
pakris Enclitic; ! bamboo
rabong Enclitic; ! bamboo
banban Enclitic; ! bamboo ties
agoklap Enclitic; ! banana
alupasi Enclitic; ! banana
bagio Enclitic; ! banana
bulig Enclitic; ! banana bundle
dato Enclitic; ! banana
dippig Enclitic; ! banana
agoklap Enclitic; ! banana flower
sabunganay Enclitic; ! banana flower
gaddil Enclitic; ! banana
gloria Enclitic; ! banana
guyod Enclitic; ! banana
kamarines Enclitic; ! banana
kanton Enclitic; ! banana
lakatan Enclitic; ! banana
alupasi Enclitic; ! banana leaf
palatang Enclitic; ! banana leaf
agtungrow Enclitic; ! banana plantation
kasabaan Enclitic; ! banana plantation
saba Enclitic; ! banana
sabunganay Enclitic; ! banana
seniorita Enclitic; ! banana
siping Enclitic; ! banana
sapad Enclitic; ! bananas
siping Enclitic; ! bananas
subbual Enclitic; ! banana sucker
tondal Enclitic; ! banana
tumok Enclitic; ! banana
buniag Enclitic; ! baptism
salbatio Enclitic; ! baptism
agtaol Enclitic; ! barker
manangawis Enclitic; ! barker
kamarin Enclitic; ! barn
baba Enclitic; ! basement
sirok Enclitic; ! basement
palanggana Enclitic; ! basin
basket Enclitic; ! basket
kuribot Enclitic; ! basket
labba Enclitic; ! basket
bateria Enclitic; ! battery
imnas Enclitic; ! beauty
libnos Enclitic; ! beauty
pintas Enclitic; ! beauty
aganak Enclitic; ! be born
agsipud Enclitic; ! because
dahil Enclitic; ! because
kasi Enclitic; ! because
ngamin Enclitic; ! because
sapagkat Enclitic; ! because
kiteb Enclitic; ! bedbug
alig Enclitic; ! bee
alimbubuyog Enclitic; ! beer
serbesa Enclitic; ! beer
uyokan Enclitic; ! bee
panagpalpalama Enclitic; ! beggarliness
agdadamo Enclitic; ! beginner
mangruruhi Enclitic; ! beginner
gudua Enclitic; ! behalf
tignay Enclitic; ! behavior
pammati Enclitic; ! belif
arpad Enclitic; ! beside
sikigan Enclitic; ! beside
gawed Enclitic; ! betel pepper
inumen Enclitic; ! beverage
Biblia Enclitic; ! bible
gumagatang Enclitic; ! bidder
tumatawar Enclitic; ! bidder
lungon Enclitic; ! bier
baknang Enclitic; ! bigwig
nalaing Enclitic; ! bigwig
repetten Enclitic; ! bind or tie
luhit Enclitic; ! bird manure
talakob Enclitic; ! bird trap
kasangay Enclitic; ! birthday
kasangay Enclitic; ! birthday
panagtao Enclitic; ! birthday
pinnakaeanak Enclitic; ! birthday
siding Enclitic; ! birthmark
nagayyanakan Enclitic; ! birthplace
biskuit Enclitic; ! biscuit
obispo Enclitic; ! bishop
paria Enclitic; ! bittermelon
pisara Enclitic; ! blackboard
manggagamud Enclitic; ! black magic
pumapanday Enclitic; ! blacksmith
basisaw Enclitic; ! bladder
bulong Enclitic; ! blade
tadem Enclitic; ! blade
dakes Enclitic; ! blasphemy
parbo Enclitic; ! blasphemy
agkirem Enclitic; ! blink eyes
ayat Enclitic; ! bliss
pagragsakan Enclitic; ! bliss
bado Enclitic; ! blouse
agbusina Enclitic; ! blow horn
agpangres Enclitic; ! blow nose
agpuyot Enclitic; ! blow on
panagbettak Enclitic; ! blow-out
anguyob Enclitic; ! blow pipe
anglit Enclitic; ! body odor
aglambong Enclitic; ! boil vegetables or meat
buneng Enclitic; ! bolo
pannakaadipen Enclitic; ! bondage
pannakatagabo Enclitic; ! bondage
tonsan Enclitic; ! bottle cap
kategan Enclitic; ! boundary
nagbaetan Enclitic; ! boundary
pagbeddengan Enclitic; ! boundary
tumakki Enclitic; ! bowels
nobio Enclitic; ! boyfriend
ubing Enclitic; ! boyfriend
lalaki Enclitic; ! boy
pulseras Enclitic; ! bracelet
tuyo Enclitic; ! bran
daluyon Enclitic; ! breakers
anges Enclitic; ! breath
agal-al Enclitic; ! breathe hard
sang-aw Enclitic; ! breath
kabsat Enclitic; ! brethren
panagpasukib Enclitic; ! bribery
pangsaborno Enclitic; ! bribery
baldosa Enclitic; ! brick
ladrilo Enclitic; ! brick
nobio Enclitic; ! bridegroom
nobia Enclitic; ! bride
trahe Enclitic; ! bride
birkog Enclitic; ! brigand
tulisan Enclitic; ! brigand
raniag Enclitic; ! brightness
lawagan Enclitic; ! brightren
lawahen Enclitic; ! brightren
deraas Enclitic; ! brink
ihid Enclitic; ! brink
iwaragawag Enclitic; ! broadast
iwarnak Enclitic; ! broadast
likkalikkaong Enclitic; ! broken or rolling ground
digo Enclitic; ! broth
balarangeo Enclitic; ! brother
panagkakabsat Enclitic; ! brotherhood
timpuyog Enclitic; ! brotherhood
bayaw Enclitic; ! brother-in-law
kayong Enclitic; ! brother-in-law
kabsat Enclitic; ! brother
manong Enclitic; ! brother
kiday Enclitic; ! brow
itik Enclitic; ! brown duck
alibut Enclitic; ! brown lizard
kadua Enclitic; ! buddy
gayyem Enclitic; ! buddy
nagaramid Enclitic; ! builder
nagpatakder Enclitic; ! builder
bombila Enclitic; ! bulb
bumbilia Enclitic; ! bulb
bala Enclitic; ! bullet
alimbubuyog Enclitic; ! bumblebee
maitomeg Enclitic; ! bump head
bangad Enclitic; ! buneng
kaluban Enclitic; ! buneng
mateptep Enclitic; ! buneng
tirad Enclitic; ! buneng
buro Enclitic; ! bureau
agtakaw Enclitic; ! burglar
panangitanem Enclitic; ! burial
pumpon Enclitic; ! burial
nakusep Enclitic; ! burn bad
ahinson Enclitic; ! burn brush
nasinit Enclitic; ! burned food
narubrub Enclitic; ! burn good
agsinit Enclitic; ! burn yourself
negosio Enclitic; ! business
pagsapulan Enclitic; ! business
trabaho Enclitic; ! business
agbambantay Enclitic; ! butler
mayordomo Enclitic; ! butler
ubet Enclitic; ! buttocks
aggatang Enclitic; ! buyer
gumagatang Enclitic; ! buyer
agbuybuya Enclitic; ! bystander
nakakita Enclitic; ! bystander
saksi Enclitic; ! bystander
kabaret Enclitic; ! cabaret
pagsalaan Enclitic; ! cabaret
gabinete Enclitic; ! cabinet
darasudos Enclitic; ! cad
dursok Enclitic; ! cad
kapeteria Enclitic; ! cafeteria
didigra Enclitic; ! calamity
buhi Enclitic; ! calf
urbon Enclitic; ! calf
panangpadakes Enclitic; ! calumny
kamera Enclitic; ! camera
agngayangay Enclitic; ! candidate
kandidato Enclitic; ! candidate
ahilata Enclitic; ! canner
kapeteria Enclitic; ! canteen
kanteen Enclitic; ! canteen
panganan Enclitic; ! canteen
kamsut Enclitic; ! cant hook
tablon Enclitic; ! cant (squared timber)
panakatiliw Enclitic; ! captivity
pannakaibalud Enclitic; ! captivity
auto Enclitic; ! car
estasion Enclitic; ! carbarn
kalburo Enclitic; ! carbide
plete Enclitic; ! carfare
kargada Enclitic; ! cargo
kargamento Enclitic; ! cargo
kotse Enclitic; ! car
pagluganan Enclitic; ! car
karuahe Enclitic; ! carriage
pagluganan Enclitic; ! carriage
agamamit Enclitic; ! carrier
kargador Enclitic; ! carrier
agkaryada Enclitic; ! carry cargo for somebody
agsosoon Enclitic; ! carry on head
agbaklay Enclitic; ! carry on shoulder
ipawit Enclitic; ! carry to somebody
nadangran Enclitic; ! casualty
natay Enclitic; ! casualty
agsippaw Enclitic; ! catch something thrown
umabut Enclitic; ! catch up with
budwa-budwan Enclitic; ! caterpillar
paltat Enclitic; ! catfish
pating Enclitic; ! catfish
baka Enclitic; ! cattle
baka Enclitic; ! cattle
kaldero Enclitic; ! cauldron
paglutuan Enclitic; ! cauldron
bukbok Enclitic; ! cavity
kanayon Enclitic; ! ceaselesss
bodibida Enclitic; ! ceiling
kangatuan Enclitic; ! ceiling
ngato Enclitic; ! ceiling
panangdayaw Enclitic; ! celebration
panangrambak Enclitic; ! celebration
parambak Enclitic; ! celebration
maingel Enclitic; ! celebrity
nalatak Enclitic; ! celebrity
bodega Enclitic; ! cellar
siled Enclitic; ! cell
kamposanto Enclitic; ! cemetery
pahipumponan Enclitic; ! cemetery
kateng- Enclitic; ! centerpiece
gayaman Enclitic; ! centipede
seremonia Enclitic; ! ceremony
panangrambak Enclitic; ! ceremony
agtestes Enclitic; ! chain saw
burik Enclitic; ! change color
kapitulo Enclitic; ! chapter
paset Enclitic; ! chapter
pugon Enclitic; ! charcoal pile
asi Enclitic; ! charity
panangngaasi Enclitic; ! charity
kinadalus Enclitic; ! chastity
tsoper Enclitic; ! chauffer
kamison Enclitic; ! chemise
kimiko Enclitic; ! chemist
kimika Enclitic; ! chemistry
makaliwliwa Enclitic; ! cherrful
maragasak Enclitic; ! cherrful
barukong Enclitic; ! chest
barukong Enclitic; ! chest
lakasa Enclitic; ! chest
agmama Enclitic; ! chew betel nut
agngatingat Enclitic; ! chew cud
dutdut Enclitic; ! chicken feathers or hair
ulmog Enclitic; ! chicken flea
takrot Enclitic; ! chicken-hearted
karaykayen Enclitic; ! chicken scratching
lambi-lambi Enclitic; ! chicken wattles
piek Enclitic; ! chick
anak Enclitic; ! child
pannakayanak Enclitic; ! childbirth
putot Enclitic; ! child
ubing Enclitic; ! children
ubbing Enclitic; ! child
ubing Enclitic; ! child
sili Enclitic; ! chili pepper
insik Enclitic; ! Chinese person
ikelso Enclitic; ! chock wheel
langdet Enclitic; ! chopping block
Cristo Enclitic; ! christ
Jesu-Cristo Enclitic; ! christ
Paskua Enclitic; ! christmas
kundidit Enclitic; ! cicada
riari Enclitic; ! cicada
sigarilio Enclitic; ! cigarette
kasasaad Enclitic; ! circumstances
pasamak Enclitic; ! circumstances
pannakipahili Enclitic; ! citizenship
umili Enclitic; ! citizen
siudad Enclitic; ! city
dasig Enclitic; ! classification
panaglalasin Enclitic; ! classification
sekka Enclitic; ! clay
pananglawag Enclitic; ! clearance
pannakadalus Enclitic; ! clearance
agseg-am Enclitic; ! clear throat
pammakawan Enclitic; ! clemency
rangkis Enclitic; ! cliff
tipang Enclitic; ! cliff
klima Enclitic; ! climate
tawen Enclitic; ! climate
tiempo Enclitic; ! climate
klinika Enclitic; ! clinic
pangagasan Enclitic; ! clinic
mani-mani Enclitic; ! clitoris
tuldi Enclitic; ! clitoris
relos Enclitic; ! clock or watch
agkidem Enclitic; ! close eyes
luplupot Enclitic; ! cloth
lupot Enclitic; ! cloth
nisnis Enclitic; ! cloth
koatsero Enclitic; ! coachman
panagmaymaysa Enclitic; ! coalition
panagtitimpuyog Enclitic; ! coalition
bulangan Enclitic; ! cockpit
galera Enclitic; ! cockpit
ipes Enclitic; ! cockroach
sipet Enclitic; ! cockroach
tapingar Enclitic; ! cocks comb
bokayo Enclitic; ! coconut balls
barairong Enclitic; ! coconut beetle
lumpaso Enclitic; ! coconut husk floor polisher
niog Enclitic; ! coconut
lana Enclitic; ! coconut oil
iniug Enclitic; ! coconut tree
panangbuteng Enclitic; ! coercion
panangpilit Enclitic; ! coercion
kape Enclitic; ! coffee
kapi Enclitic; ! coffee
kapateria Enclitic; ! coffee maker
tae Enclitic; ! collage
agsingir Enclitic; ! collect debt
dagup Enclitic; ! collection
nasingiran Enclitic; ! collection
agsingsingir Enclitic; ! collector
mangumeng Enclitic; ! collector
kolehio Enclitic; ! college
adihi Enclitic; ! column
binatog Enclitic; ! column
panagtitipon Enclitic; ! combination
bandus Enclitic; ! comet
dulaw Enclitic; ! comet
magraragsak Enclitic; ! comforter
mangliwliwa Enclitic; ! comforter
pangulo Enclitic; ! commander
pananglahip Enclitic; ! commemoration
ayayam Enclitic; ! commencement
komersio Enclitic; ! commerce
panaglako Enclitic; ! commerce
komisionado Enclitic; ! commissioner
diputado Enclitic; ! commissioner
komite Enclitic; ! committee
panagsarita Enclitic; ! communication
panagsinnarita Enclitic; ! communication
surat Enclitic; ! communication
bario Enclitic; ! community
ili Enclitic; ! community
kumunidad Enclitic; ! community
oraganisation Enclitic; ! community
purok Enclitic; ! community
panagkadua Enclitic; ! companionship
benneg Enclitic; ! compartment
siled Enclitic; ! compartment
asi Enclitic; ! compassion
panangngaasi Enclitic; ! compassion
kailian Enclitic; ! compatriot
bayad Enclitic; ! compensation
pannakaummong Enclitic; ! compilation
reklamo Enclitic; ! complaint
panangammo Enclitic; ! comprehension
panangawat Enclitic; ! comprehension
kadua Enclitic; ! comrade
katalek Enclitic; ! comrade
gayyem Enclitic; ! comrade
kinatangig Enclitic; ! conceit
pakinakem Enclitic; ! conceit
agnginaw Enclitic; ! conceive child
kulongan Enclitic; ! concentration
panangipamaysa Enclitic; ! concentration
kapununotan Enclitic; ! conception
inaw Enclitic; ! conception
panangawat Enclitic; ! conception
gibusna Enclitic; ! conclusion
tungpalna Enclitic; ! conclusion
panagkakadua Enclitic; ! confederation
purok Enclitic; ! conference
taripnong Enclitic; ! conference
konpesar Enclitic; ! confession
panangisarita Enclitic; ! confession
pangangipudno Enclitic; ! confession
pammati Enclitic; ! confidence
panagtalek Enclitic; ! confidence
talek Enclitic; ! confidence
talek Enclitic; ! confidence
pammatalhed Enclitic; ! confirmation
gulo Enclitic; ! confusion
riribuk Enclitic; ! confusion
panaglilinnipit Enclitic; ! congestion
kongreso Enclitic; ! congress
kongresista Enclitic; ! congressman
representante Enclitic; ! congressman
nayon Enclitic; ! connection
panagsilpo Enclitic; ! connection
nga Enclitic; ! connector word
panagtunos Enclitic; ! connivance
pannakitinnarus Enclitic; ! connivance
nangabak Enclitic; ! conqueror
nangatiw Enclitic; ! conqueror
nangparmek Enclitic; ! conqueror
panangabak Enclitic; ! conquest
panangparmek Enclitic; ! conquest
kapanunotan Enclitic; ! conscience
nakem Enclitic; ! conscience
rikna Enclitic; ! conscience
panagkaykaysa Enclitic; ! consensus
panagtunos Enclitic; ! consensus
nagbanagan Enclitic; ! consequence
panagpanunot Enclitic; ! consideration
panangpanunot Enclitic; ! consideration
liliwa Enclitic; ! consolation
pangraragsak Enclitic; ! consolation
pagalagadan Enclitic; ! constitution
panangaramid Enclitic; ! construction
panangipatakder Enclitic; ! construction
pannakisao Enclitic; ! consultation
gura Enclitic; ! contempt
ibubusor Enclitic; ! contempt
makitulag Enclitic; ! contractor
sungani Enclitic; ! contradiction
agtengtengngel Enclitic; ! controller
agturay Enclitic; ! controller
panagbinuosor Enclitic; ! controversy
susik Enclitic; ! controversy
konbension Enclitic; ! convention
taripnong Enclitic; ! convention
panagsarita Enclitic; ! conversation
panagtungtong Enclitic; ! conversation
panangidanon Enclitic; ! conveyance
pammati Enclitic; ! conviction
pannakapabasol Enclitic; ! conviction
panagtitinulong Enclitic; ! cooperation
kinapasig Enclitic; ! cordiality
kinaragsak Enclitic; ! cordiality
korporasion Enclitic; ! corporation
bangkay Enclitic; ! corpse
minatay Enclitic; ! corpse
kataba Enclitic; ! corpulence
kinalukmeg Enclitic; ! corpulence
panagsinnurat Enclitic; ! correspondence
sarita Enclitic; ! correspondence
surat Enclitic; ! correspondence
konseho Enclitic; ! council
purok Enclitic; ! council
away Enclitic; ! country
bansa Enclitic; ! country
taga-away Enclitic; ! country-people
balasang Enclitic; ! countryside
probinsia Enclitic; ! county
pakinakem Enclitic; ! courage
tured Enclitic; ! courage
appit Enclitic; ! cousin
kasin-sin Enclitic; ! cousin
kasinsin Enclitic; ! cousin
agakkub Enclitic; ! cover up
natakrot Enclitic; ! coward
takrot Enclitic; ! coward
biskuit Enclitic; ! cracker
galetas Enclitic; ! cracker
mabistak Enclitic; ! crack in board
agrittok Enclitic; ! crack knuckles
aramid Enclitic; ! creation
panagparsua Enclitic; ! creation
ayup Enclitic; ! creature
persus Enclitic; ! creature
waig Enclitic; ! creek
bettak Enclitic; ! crevice
biri Enclitic; ! crevice
lussok Enclitic; ! crevice
basol Enclitic; ! crime
dilaw Enclitic; ! criticism
panangdilaw Enclitic; ! criticism
buaya Enclitic; ! crocodile
kinaranggas Enclitic; ! cruelty
manarnar Enclitic; ! crushed bone
kristal Enclitic; ! crystal
pepino Enclitic; ! cucumber
imburnal Enclitic; ! culvert
bankera Enclitic; ! cupboard
kuarta Enclitic; ! currency
pirak Enclitic; ! currency
adalen Enclitic; ! curriculum
kurikulum Enclitic; ! curriculum
alipugpog Enclitic; ! cyclone
piangpiang Enclitic; ! cymbals
manong Enclitic; ! dad
tatang Enclitic; ! dad
nakusim Enclitic; ! dainty eater
paggatasan Enclitic; ! dairy
babai Enclitic; ! dame
balasang Enclitic; ! dame
lunod Enclitic; ! damnation
unget Enclitic; ! damnation
Okinnana! Enclitic; ! Damn it!
mannala Enclitic; ! dancer
lasi Enclitic; ! dandruff
peggad Enclitic; ! danger
kinasipnget Enclitic; ! darkness
singpet Enclitic; ! darkness
sipnget Enclitic; ! darkness
balasang Enclitic; ! daughter
basang Enclitic; ! daughter
adlaw Enclitic; ! day
aldaw Enclitic; ! day
araw Enclitic; ! day
aglaklako Enclitic; ! dealer
agbugsut Enclitic; ! death
pannakatay Enclitic; ! death
patay Enclitic; ! death
utang Enclitic; ! debt
panagibod Enclitic; ! deceit
panangalilaw Enclitic; ! deceit
Disiembre Enclitic; ! december
keddeng Enclitic; ! decision
pangngeddeng Enclitic; ! decision
panagpalawag Enclitic; ! declaration
idaton Enclitic; ! dedication
iruknoy Enclitic; ! dedication
pananglahip Enclitic; ! dedication
kissay Enclitic; ! deduction
aramid Enclitic; ! deed
pammaneknek Enclitic; ! deed
ugsa Enclitic; ! deer
pammadpadakes Enclitic; ! defamation
salakan Enclitic; ! defense
salaknib Enclitic; ! defense
gidkiat Enclitic; ! deference
nabati Enclitic; ! deference
pannakadadael Enclitic; ! deformity
1/360 Enclitic; ! degree
grado Enclitic; ! degree
rukod Enclitic; ! degree
tilulo Enclitic; ! degree
ladlingit Enclitic; ! dejection
pannakaupay Enclitic; ! dejection
rigat Enclitic; ! dejection
panagpasngay Enclitic; ! delivery
panangisalakan Enclitic; ! delivery
panangitulod Enclitic; ! delivery
panangyawat Enclitic; ! delivery
beddeng Enclitic; ! demarcation
dulon Enclitic; ! demarcation
demokrasia Enclitic; ! democracy
panaglibak Enclitic; ! denial
panagulbod Enclitic; ! denial
benneg Enclitic; ! department
departamento Enclitic; ! department
estasion Enclitic; ! depot
katawaan Enclitic; ! depride
laisen Enclitic; ! depride
rabaken Enclitic; ! depride
karigatan Enclitic; ! deprivation
panagsagaba Enclitic; ! deprivation
kandalem Enclitic; ! depth
kauneg Enclitic; ! depth
gagar Enclitic; ! dertermination
kinapinget Enclitic; ! dertermination
tured Enclitic; ! dertermination
panangiladawan Enclitic; ! description
ahiladladawan Enclitic; ! designer
modista Enclitic; ! designer
lubilobi Enclitic; ! dessert
panawan Enclitic; ! dessert
destinio Enclitic; ! destination
agrakrak Enclitic; ! destroy or ruin
ipapatay Enclitic; ! destruction
pannakadadael Enclitic; ! destruction
agsisiim Enclitic; ! detective
tiktik Enclitic; ! detective
pannakaibalud Enclitic; ! detention
pannakapasardeng Enclitic; ! detention
pannakataktak Enclitic; ! detention
kanalbuong Enclitic; ! detonation
panangpapintas Enclitic; ! development
panangpasayaat Enclitic; ! development
pannakasukog Enclitic; ! development
aramaten Enclitic; ! device
pamuspusan Enclitic; ! device
debosion Enclitic; ! devotion
panagayat Enclitic; ! devotion
panangi-pangpangruma Enclitic; ! devotion
amor Enclitic; ! dew
linnaaw Enclitic; ! dew
kinalaing Enclitic; ! dexterity
kinasaririt Enclitic; ! dexterity
panangkita Enclitic; ! diagnosis
pagsasao Enclitic; ! dialect
pagsasarita Enclitic; ! dialect
apuro Enclitic; ! diaper
lamoin Enclitic; ! diaper
agburis Enclitic; ! diarrhea
kasuratan Enclitic; ! diary
lukdit Enclitic; ! dick
bilin Enclitic; ! dictation
imbaga Enclitic; ! dictation
imbaon Enclitic; ! dictation
sinarita Enclitic; ! dictation
diksionario Enclitic; ! dictionary
dipperentia Enclitic; ! difference
gidiat Enclitic; ! difference
subang Enclitic; ! difference
rikut Enclitic; ! difficulty
rigat Enclitic; ! difficulty
dayaw Enclitic; ! dignity
tan-ok Enclitic; ! dignity
parikut Enclitic; ! dilemma
kinadilem Enclitic; ! dimness
kinasipnget Enclitic; ! dimness
pang-ngaldaw Enclitic; ! dinner
pangrabii Enclitic; ! dinner
isawsaw Enclitic; ! dip (like bread in coffee)
direksion Enclitic; ! direction
panangisuro Enclitic; ! direction
aking-apuanan Enclitic; ! director
mangimaton Enclitic; ! director
mangisursuro Enclitic; ! director
pangulo Enclitic; ! director
kasuratan Enclitic; ! directory
listaan Enclitic; ! directory
pagsuratan Enclitic; ! directory
daksanggasat Enclitic; ! disability
agpukaw Enclitic; ! disapper
pannakapaay Enclitic; ! disappointment
pannakaupay Enclitic; ! disappointment
didigra Enclitic; ! disaster
riribuk Enclitic; ! disaster
panangilatak Enclitic; ! disclosure
pannakairakurak Enclitic; ! disclosure
pannakanwaragawag Enclitic; ! disclosure
pannakabirok Enclitic; ! discovery
pannakabuktal Enclitic; ! discovery
pagsaritaan Enclitic; ! discussion
trataren Enclitic; ! discussion
sakit Enclitic; ! disease
tuko Enclitic; ! disease
pannakapapanaw Enclitic; ! dismissal
di-pagsunod Enclitic; ! disobedience
pagsuway Enclitic; ! disobedience
dasig Enclitic; ! disposal
pagatayan Enclitic; ! disposal
panangited Enclitic; ! disposal
semsem Enclitic; ! disturbance
donya Enclitic; ! diva
pannakabingay-bingay Enclitic; ! divisibilty
pannakaulaw Enclitic; ! dizziness
ula Enclitic; ! dizziness
ulaw Enclitic; ! dizziness
doktrina Enclitic; ! doctrine
pammati Enclitic; ! doctrine
munieka Enclitic; ! doll
munieka Enclitic; ! doll
tirtiris Enclitic; ! doll
kukua Enclitic; ! domain
daga Enclitic; ! domain
iturayan Enclitic; ! domain
masaksakupan Enclitic; ! domain
bubongan Enclitic; ! dome
kukma Enclitic; ! dominion
turay Enclitic; ! dominion
ridaw Enclitic; ! door
ruangan Enclitic; ! door
serkan Enclitic; ! door
alilawen Enclitic; ! double-cross
pagtiliw Enclitic; ! dragnet
pangsilo Enclitic; ! dragnet
simotsimot Enclitic; ! dragonfly
tuwato Enclitic; ! dragon fly
tuwato Enclitic; ! dragonfly
kali Enclitic; ! drainage
kanal Enclitic; ! drainage
pabuya Enclitic; ! drama
sarsuela Enclitic; ! drama
ahiladladawan Enclitic; ! drawer
agdadait Enclitic; ! dressmaker
tsoper Enclitic; ! driver
kotsero Enclitic; ! driver
ringngat Enclitic; ! drought
